ALL PLANTS : New Castle County DE,,,,,,,,,,,,,,,,
Family as listed by Bonap,genera,common name,herbaceous or woody,Native Delaware Leps,,,,,,,,,,,,
Asteraceae,Gamochaeta,everlasting,h,1,,,,,,,,,,,,
Ericaceae,Gaultheria,snowberry,w,1,,,,,,,,,,,,
Ericaceae ,Gaylussacia,"huckleberry, dangleberry",w,39,,,,,,,,,,,,
Gentianaceae,Gentiana,gentian,h,1,,,,,,,,,,,,
Gentianaceae,Gentianopsis,fringed gentian,h,1,,,,,,,,,,,,
Geraniaceae,Geranium,geranium,h,24,,,,,,,,,,,,
Rosaceae ,Geum,avens,h,2,,,,,,,,,,,,
Fabaceae,Gleditsia,"honeylocust, gleditsia",w,38,,,,,,,,,,,,
Poaceae,Glyceria,"managrass, fowl managrass",h,4,,,,,,,,,,,,
Fabaceae,Gymnocladus,Kentucy coffee tree,w,3,,,,,,,,,,,,
Hamamelidaceae,Hamamelis,witchhazel,w,68,,,,,,,,,,,,
Lamiaceae,Hedeoma,false pennyroyal,h,2,,,,,,,,,,,,
Asteraceae,Helenium,sneezeweed,h,6,,,,,,,,,,,,
Asteraceae,Helianthus,sunflower,h,57,,,,,,,,,,,,
Asteraceae,Heliopsis,"smooth oxeye, mountain oxeye ",h,1,,,,,,,,,,,,
Apiaceae,Heracleum,"cow parsnip, giant hogweed, eltrot",h,4,,,,,,,,,,,,
Malvaceae ,Hibiscus,"hibiscus, rosemallow",h,25,,,,,,,,,,,,
Asteraceae,Hieracium,hawkweed,h,2,,,,,,,,,,,,
Poaceae,Hordeum,barley,h,17,,,,,,,,,,,,
Rubiaceae,Houstonia,bluet,h,1,,,,,,,,,,,,
Cistaceae,Hudsonia,goldenheather,h,2,,,,,,,,,,,,
Hydrangeaceae,Hydrangea,hydrangea,w,9,,,,,,,,,,,,
Araliaceae,Hydrocotyle,marshpennywort,h,4,,,,,,,,,,,,
Hydrophyllaceae ,Hydrophyllum,waterleaf,h,1,,,,,,,,,,,,
Fabaceae,Hylodesmum,Tick-Clover,h,3,,,,,,,,,,,,
Hypericaceae,Hypericum,St.Johns wort,h,16,,,,,,,,,,,,
Aquifoliaceae,Ilex,"holly, inkberry, winterberry",w,44,,,,,,,,,,,,
Balsaminaceae,Impatiens,"touch-me-not, impatiens",h,13,,,,,,,,,,,,
Asteraceae,Ionactis,aster,h,1,,,,,,,,,,,,
Convolvulaceae ,Ipomoea,"morning glory, redstar, sweet potato",h,37,,,,,,,,,,,,
Iridaceae ,Iris,iris,h,13,,,,,,,,,,,,
Iteaceae,Itea,Virginia sweetspire,h,2,,,,,,,,,,,,
Asteraceae,Iva,marshelder,h,2,,,,,,,,,,,,
Juglandaceae,Juglans,"butternut, walnut",w,124,,,,,,,,,,,,
Juncaceae,Juncus,rush,h,8,,,,,,,,,,,,
Cupressaceae,Juniperus,"juniper, red cedar",w,26,,,,,,,,,,,,
Acanthaceae,Justicia,looseflower waterwillow,h,4,,,,,,,,,,,,
Ericaceae ,Kalmia,"mountainlaurel, sheep laurel, bog laurel, whitewicky",w,25,,,,,,,,,,,,
Malvaceae ,Kosteletzkya,Virginia saltmarsh mallow,h,1,,,,,,,,,,,,
Asteraceae,Lactuca,lettuce,h,47,,,,,,,,,,,,
Urticaceae,Laportea,woodnettle,h,8,,,,,,,,,,,,
Cistaceae,Lechea,pinweed,h,1,,,,,,,,,,,,
Poaceae,Leersia,"southern cutgrass, cutgrass",h,3,,,,,,,,,,,,
Lemnaceae ,Lemna,duckweed,h,4,,,,,,,,,,,,
Brassicaceae,Lepidium,"peppergrass, pepperweed",h,6,,,,,,,,,,,,
Fabaceae,Lespedeza,bush clover,h,20,,,,,,,,,,,,
Asteraceae,Liatris,blazing star,h,4,,,,,,,,,,,,
Liliaceae,Lilium,"lily, tiger lily",h,9,,,,,,,,,,,,
Hydrocharitaceae,Limnobium,spongeplant,h,3,,,,,,,,,,,,
Plumbaginaceae,Limonium,"sealavander, statice",h,5,,,,,,,,,,,,
Lauraceae,Lindera,spicebush,w,12,,,,,,,,,,,,
Linderniaceae,Lindernia,false pimpernel ,h,1,,,,,,,,,,,,
Linaceae,Linum,flax,h,14,,,,,,,,,,,,
Hamamelidaceae,Liquidambar,sweetgum,w,34,,,,,,,,,,,,
Magnoliaceae ,Liriodendron,"tulip poplar, tuliptree",w,19,,,,,,,,,,,,
Boraginaceae,Lithospermum,stoneseed,h,2,,,,,,,,,,,,
Campanulaceae,Lobelia,"lobelia, cardinalflower",h,5,,,,,,,,,,,,
Caprifoliaceae ,Lonicera,honeysuckle,w,30,,,,,,,,,,,,
Onagraceae,Ludwigia,"false loosestrife, primrose-willow",h,4,,,,,,,,,,,,
Fabaceae,Lupinus,lupine,h,24,,,,,,,,,,,,
Lamiaceae,Lycopus,"bugleweed, waterhorehound, gypsywort ",h,2,,,,,,,,,,,,
Ericaceae ,Lyonia,"maleberry, staggerbush",w,10,,,,,,,,,,,,
Primulaceae,Lysimachia,"yellow loosestrife, fringed loosestrife",h,4,,,,,,,,,,,,
Magnoliaceae ,Magnolia,"magnolia, sweetbay",w,19,,,,,,,,,,,,
Ruscaceae,Maianthemum,"mayflower, false lily of the valley",h,4,,,,,,,,,,,,
Rosaceae ,Malus,"crabapple, apple",w,233,,,,,,,,,,,,
Asteraceae,Matricaria,mayweed,h,1,,,,,,,,,,,,
Onocleaceae,Matteuccia,ostrich fern,h,2,,,,,,,,,,,,
Menispermaceae,Menispermum,moonseed,w,1,,,,,,,,,,,,
Lamiaceae,Mentha,"mint, spearmint , peppermint",h,24,,,,,,,,,,,,
Menyanthaceae,Menyanthes,buckbean,h,2,,,,,,,,,,,,
Boraginaceae,Mertensia,bluebells,h,1,,,,,,,,,,,,
Linderniaceae,Micranthemum,mudflower,h,2,,,,,,,,,,,,
Asteraceae,Mikania,climbing hempvine,h,2,,,,,,,,,,,,
Poaceae,Milium,milletgrass,h,1,,,,,,,,,,,,
Phrymaceae,Mimulus,monkeyflower,h,5,,,,,,,,,,,,
Lamiaceae,Monarda,"beebalm, wild bergamot",h,9,,,,,,,,,,,,
Ericaceae,Monotropa,"indianpipe, pinesap",h,1,,,,,,,,,,,,
Myricaceae,Morella,"red bayberry, wax myrtle, northern bayberry",w,36,,,,,,,,,,,,
Moraceae,Morus,mulberry,w,6,,,,,,,,,,,,
Poaceae,Muhlenbergia,muhly,h,2,,,,,,,,,,,,
Boraginaceae,Myosotis,forget-me-not,h,3,,,,,,,,,,,,
Haloragaceae,Myriophyllum,watermilfoil,h,4,,,,,,,,,,,,
Asteraceae,Nabalus, Rattlesnake-Root,h,3,,,,,,,,,,,,
Nelumbonaceae,Nelumbo,lotus,h,5,,,,,,,,,,,,
Nymphaeaceae,Nuphar,pond lily,h,8,,,,,,,,,,,,
Plantaginaceae,Nuttallanthus,toadflax,h,2,,,,,,,,,,,,
Nymphaeaceae,Nymphaea,waterlily,h,9,,,,,,,,,,,,
Nyssaceae,Nyssa,"blackgum, sourgum, tupelo",w,34,,,,,,,,,,,,
Asteraceae,Oclemena,aster,h,1,,,,,,,,,,,,
Onagraceae,Oenothera,evening primrose,h,15,,,,,,,,,,,,
Onocleaceae,Onoclea,sensitive fern,h,4,,,,,,,,,,,,
Cactaceae,Opuntia,"pricklypear, devil's-tongue, cactus apple",h,4,,,,,,,,,,,,
Araceae,Orontium,goldenclub,h,4,,,,,,,,,,,,
Apiaceae,Osmorhiza,sweetroot,h,1,,,,,,,,,,,,
Osmundaceae,Osmunda,"royal fern, interupted fern",h,6,,,,,,,,,,,,
Betulaceae,Ostrya,"tupelo, ironwood",w,81,,,,,,,,,,,,
Oxalidaceae,Oxalis,woodsorrel,h,4,,,,,,,,,,,,
Ericaceae ,Oxydendrum,sourwood,w,13,,,,,,,,,,,,
Apiaceae,Oxypolis,cowbane,h,1,,,,,,,,,,,,
Asteraceae ,Packera,ragwort,h,1,,,,,,,,,,,,
Araliaceae,Panax,ginseng,h,1,,,,,,,,,,,,
Poaceae,Panicum,"bulb panic grass, guineagrass, maidencane, winged panicgrass, panicgrass, torpedograss, proso millet ",h,25,,,,,,,,,,,,
Vitaceae,Parthenocissus,"virginia creeper, woodbine, Boston Ivy",w,28,,,,,,,,,,,,
Poaceae,Paspalum,"paspalum, dallisgrass, vaseygrass, crowngrass",h,10,,,,,,,,,,,,
Passifloraceae ,Passiflora,"passionflower, passion-vine",h,4,,,,,,,,,,,,
Orobanchaceae,Pedicularis,lousewort,h,4,,,,,,,,,,,,
Plantaginaceae,Penstemon,"beardtongue, penstemon",h,9,,,,,,,,,,,,
Polygonaceae,Persicaria," Lady's-Thumb, Smartweed, Tearthumb",h,27,,,,,,,,,,,,
Hydrophyllaceae ,Phacelia,phacelia,h,2,,,,,,,,,,,,
Poaceae,Phalaris,canary grass,h,1,,,,,,,,,,,,
Fabaceae,Phaseolus,beans,h,58,,,,,,,,,,,,
Polemoniaceae,Phlox,phlox,h,6,,,,,,,,,,,,
Santalaceae,Phoradendron,mistletoe,w,2,,,,,,,,,,,,
Poaceae,Phragmites,common reed,h,3,,,,,,,,,,,,
Verbenaceae,Phyla,turkey tangle fogfruit,h,2,,,,,,,,,,,,
Solanaceae ,Physalis,groundcherry,h,10,,,,,,,,,,,,
Rosaceae ,Physocarpus,ninebark,w,29,,,,,,,,,,,,
Phytolaccaceae,Phytolacca,pokeweed,h,9,,,,,,,,,,,,
Phytolaccaceae,Phytolacca,pokeweed,h,9,,,,,,,,,,,,
Urticaceae,Pilea,clear weed,h,3,,,,,,,,,,,,
Urticaceae,Pilea,clear weed,h,3,,,,,,,,,,,,
Pinaceae,Pinus,pine,w,146,,,,,,,,,,,,
Pinaceae,Pinus,pine,w,146,,,,,,,,,,,,
Plantaginaceae ,Plantago,plantain,h,52,,,,,,,,,,,,
Plantaginaceae ,Plantago,plantain,h,52,,,,,,,,,,,,
Orchidaceae ,Platanthera,fringed orchid,h,1,,,,,,,,,,,,
Orchidaceae ,Platanthera,fringed orchid,h,1,,,,,,,,,,,,
Platanaceae,Platanus,sycamore,w,42,,,,,,,,,,,,
Platanaceae,Platanus,sycamore,w,42,,,,,,,,,,,,
Asteraceae,Pluchea,"camphorweed, sweetscent",h,3,,,,,,,,,,,,
Asteraceae,Pluchea,"camphorweed, sweetscent",h,3,,,,,,,,,,,,
Poaceae,Poa,blue grass,h,35,,,,,,,,,,,,
Poaceae,Poa,blue grass,h,35,,,,,,,,,,,,
Berberidaceae,Podophyllum,mayapple,h,6,,,,,,,,,,,,
Berberidaceae,Podophyllum,mayapple,h,6,,,,,,,,,,,,
Polemoniaceae,Polemonium,"Jacob's-ladder, Greek valerian",h,1,,,,,,,,,,,,
Polemoniaceae,Polemonium,"Jacob's-ladder, Greek valerian",h,1,,,,,,,,,,,,
Polygalaceae,Polygala,milkwort,h,1,,,,,,,,,,,,
Polygalaceae,Polygala,milkwort,h,1,,,,,,,,,,,,
Ruscaceae,Polygonatum,Solomon's seal,h,1,,,,,,,,,,,,
Ruscaceae,Polygonatum,Solomon's seal,h,1,,,,,,,,,,,,
Polygonaceae ,Polygonum,"knotweed, smartweed",h,46,,,,,,,,,,,,
Polygonaceae ,Polygonum,"knotweed, smartweed",h,46,,,,,,,,,,,,
Polygonaceae ,Polypodium,polypody,h,1,,,,,,,,,,,,
Polygonaceae ,Polypodium,polypody,h,1,,,,,,,,,,,,
Dryopteridaceae,Polystichum,"christmas fern, hollyfern",h,4,,,,,,,,,,,,
Dryopteridaceae,Polystichum,"christmas fern, hollyfern",h,4,,,,,,,,,,,,
Pontederiaceae,Pontederia,pickerelweed,h,5,,,,,,,,,,,,
Pontederiaceae,Pontederia,pickerelweed,h,5,,,,,,,,,,,,
Salicaceae,Populus,"aspen, cottonwood, poplar",w,240,,,,,,,,,,,,
Salicaceae,Populus,"aspen, cottonwood, poplar",w,240,,,,,,,,,,,,
Potamogetonaceae,Potamogeton,pondweed,h,7,,,,,,,,,,,,
Potamogetonaceae,Potamogeton,pondweed,h,7,,,,,,,,,,,,
Rosaceae ,Potentilla,cinquefoil,h,7,,,,,,,,,,,,
Rosaceae ,Potentilla,cinquefoil,h,7,,,,,,,,,,,,
Rosaceae ,Prunus,"beach plum, cherry, chokecherry, peach, plum, sweet cherry, wild plum, almond",w,347,,,,,,,,,,,,
Rosaceae ,Prunus,"beach plum, cherry, chokecherry, peach, plum, sweet cherry, wild plum, almond",w,347,,,,,,,,,,,,
Asteraceae,Pseudognaphalium,"rabbit-tobacco, sweeteverlasting, cudweed",h,3,,,,,,,,,,,,
Asteraceae,Pseudognaphalium,"rabbit-tobacco, sweeteverlasting, cudweed",h,3,,,,,,,,,,,,
Dennstaedtiaceae,Pteridium,"brackenfern, bracken",h,10,,,,,,,,,,,,
Dennstaedtiaceae,Pteridium,"brackenfern, bracken",h,10,,,,,,,,,,,,
Apiaceae,Ptilimnium,"herbwilliam, mock bishopweed",h,1,,,,,,,,,,,,
Apiaceae,Ptilimnium,"herbwilliam, mock bishopweed",h,1,,,,,,,,,,,,
Lamiaceae,Pycnanthemum,mountainmint,h,4,,,,,,,,,,,,
Lamiaceae,Pycnanthemum,mountainmint,h,4,,,,,,,,,,,,
Ericaceae,Pyrola,wintergreen,h,2,,,,,,,,,,,,
Ericaceae,Pyrola,wintergreen,h,2,,,,,,,,,,,,
Fagaceae,Quercus,oak,w,463,,,,,,,,,,,,
Fagaceae,Quercus,oak,w,463,,,,,,,,,,,,
Ranunculaceae,Ranunculus,buttercup,h,6,,,,,,,,,,,,
Ranunculaceae,Ranunculus,buttercup,h,6,,,,,,,,,,,,
Melastomataceae,Rhexia,meadowbeauty,h,4,,,,,,,,,,,,
Melastomataceae,Rhexia,meadowbeauty,h,4,,,,,,,,,,,,
Ericaceae ,Rhododendron,"rhododendron, azalea, labrador tea",w,52,,,,,,,,,,,,
Ericaceae ,Rhododendron,"rhododendron, azalea, labrador tea",w,52,,,,,,,,,,,,
Anacardiaceae ,Rhus,sumac,w,54,,,,,,,,,,,,
Anacardiaceae ,Rhus,sumac,w,54,,,,,,,,,,,,
Cyperaceae,Rhynchospora,beaksedge,h,1,,,,,,,,,,,,
Cyperaceae,Rhynchospora,beaksedge,h,1,,,,,,,,,,,,
Grossulariaceae ,Ribes,"currant, gooseberry",w,67,,,,,,,,,,,,
Grossulariaceae ,Ribes,"currant, gooseberry",w,67,,,,,,,,,,,,
Brassicaceae,Rorippa,yellowcress,h,3,,,,,,,,,,,,
Brassicaceae,Rorippa,yellowcress,h,3,,,,,,,,,,,,
Rosaceae ,Rosa,"rose, sweetbriar",w,106,,,,,,,,,,,,
Rosaceae ,Rosa,"rose, sweetbriar",w,106,,,,,,,,,,,,
Lythraceae,Rotala,rotala,h,1,,,,,,,,,,,,
Lythraceae,Rotala,rotala,h,1,,,,,,,,,,,,
Rosaceae ,Rubus,"blackberry, dewberry, Himalayan berry, raspberry, thimbleberry, loganberry",w,135,,,,,,,,,,,,
Rosaceae ,Rubus,"blackberry, dewberry, Himalayan berry, raspberry, thimbleberry, loganberry",w,135,,,,,,,,,,,,
Asteraceae,Rudbeckia,"browneyed susan, blackeyed susan, coneflower",h,17,,,,,,,,,,,,
Asteraceae,Rudbeckia,"browneyed susan, blackeyed susan, coneflower",h,17,,,,,,,,,,,,
Acanthaceae,Ruellia,wild petunia,h,2,,,,,,,,,,,,
Acanthaceae,Ruellia,wild petunia,h,2,,,,,,,,,,,,
Polygonaceae ,Rumex,"dock, sheep sorrel, curly dock",h,43,,,,,,,,,,,,
Polygonaceae ,Rumex,"dock, sheep sorrel, curly dock",h,43,,,,,,,,,,,,
Poaceae,Saccharum,"sugarcane plumegrass, sugarcane, silver plumegrass",h,13,,,,,,,,,,,,
Poaceae,Saccharum,"sugarcane plumegrass, sugarcane, silver plumegrass",h,13,,,,,,,,,,,,
Alismataceae,Sagittaria,arrowhead,h,6,,,,,,,,,,,,
Alismataceae,Sagittaria,arrowhead,h,6,,,,,,,,,,,,
Salicaceae,Salix,willow,w,292,,,,,,,,,,,,
Salicaceae,Salix,willow,w,292,,,,,,,,,,,,
Lamiaceae,Salvia,sage,h,6,,,,,,,,,,,,
Lamiaceae,Salvia,sage,h,6,,,,,,,,,,,,
